;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2015 12:06:35 Õ
;----------------------------------------------

;Address Opcode 	ASM
0x02A9	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x02AA	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02AB	0x1283      	BCF        STATUS, 5
0x02AC	0x1E8C      	BTFSS      PIR1, 5
0x02AD	0x2AB1      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02AE	0x081A      	MOVF       RCREG, 0
0x02AF	0x00F0      	MOVWF      R0
0x02B0	0x2AAB      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x02B1	0x0008      	RETURN
; end of _UART1_Init
_main:
0x02B2	0x2388      	CALL       904
;Code.c,24 :: 		void main() {
;Code.c,31 :: 		OPTION_REG.T0CS=1;   //Timer0 as counter
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x1303      	BCF        STATUS, 6
0x02B5	0x1681      	BSF        OPTION_REG, 5
;Code.c,36 :: 		T1CON=0b00110101;   //62500  *8 precsacle = 0.5 sec
0x02B6	0x3035      	MOVLW      53
0x02B7	0x1283      	BCF        STATUS, 5
0x02B8	0x0090      	MOVWF      T1CON
;Code.c,37 :: 		TMR1L=0xDB;        //3035
0x02B9	0x30DB      	MOVLW      219
0x02BA	0x008E      	MOVWF      TMR1L
;Code.c,38 :: 		TMR1H=0x0B;
0x02BB	0x300B      	MOVLW      11
0x02BC	0x008F      	MOVWF      TMR1H
;Code.c,42 :: 		INTCON.GIE=1;
0x02BD	0x178B      	BSF        INTCON, 7
;Code.c,43 :: 		INTCON.PEIE=1;
0x02BE	0x170B      	BSF        INTCON, 6
;Code.c,44 :: 		PIE1.TMR1IE=1;
0x02BF	0x1683      	BSF        STATUS, 5
0x02C0	0x140C      	BSF        PIE1, 0
;Code.c,49 :: 		uart1_init(9600);
0x02C1	0x3019      	MOVLW      25
0x02C2	0x0099      	MOVWF      SPBRG
0x02C3	0x1518      	BSF        TXSTA, 2
0x02C4	0x22A2      	CALL       _UART1_Init
;Code.c,50 :: 		while(1)
L_main2:
;Code.c,55 :: 		if(uart1_data_ready())
0x02C5	0x2285      	CALL       _UART1_Data_Ready
0x02C6	0x0870      	MOVF       R0, 0
0x02C7	0x1903      	BTFSC      STATUS, 2
0x02C8	0x2AD4      	GOTO       L_main4
;Code.c,57 :: 		Rx=uart1_read();
0x02C9	0x227A      	CALL       _UART1_Read
0x02CA	0x0870      	MOVF       R0, 0
0x02CB	0x00D2      	MOVWF      _Rx
;Code.c,58 :: 		uart1_write(Rx);
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x00E7      	MOVWF      FARG_UART1_Write_data_
0x02CE	0x2102      	CALL       _UART1_Write
;Code.c,59 :: 		TMR0=0;
0x02CF	0x0181      	CLRF       TMR0
;Code.c,60 :: 		TMR1L=0xDB;//     3035
0x02D0	0x30DB      	MOVLW      219
0x02D1	0x008E      	MOVWF      TMR1L
;Code.c,61 :: 		TMR1H=0x0B;
0x02D2	0x300B      	MOVLW      11
0x02D3	0x008F      	MOVWF      TMR1H
;Code.c,62 :: 		}
L_main4:
;Code.c,63 :: 		if(Rx=='s')
0x02D4	0x0852      	MOVF       _Rx, 0
0x02D5	0x3A73      	XORLW      115
0x02D6	0x1D03      	BTFSS      STATUS, 2
0x02D7	0x2B53      	GOTO       L_main5
;Code.c,65 :: 		if(heart_rate_flag==1)
0x02D8	0x3000      	MOVLW      0
0x02D9	0x0642      	XORWF      _heart_rate_flag+1, 0
0x02DA	0x1D03      	BTFSS      STATUS, 2
0x02DB	0x2ADE      	GOTO       L__main13
0x02DC	0x3001      	MOVLW      1
0x02DD	0x0641      	XORWF      _heart_rate_flag, 0
L__main13:
0x02DE	0x1D03      	BTFSS      STATUS, 2
0x02DF	0x2B53      	GOTO       L_main6
;Code.c,67 :: 		uart1_write_text("Heart Rate= ");
0x02E0	0x3024      	MOVLW      ?lstr1_Code
0x02E1	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02E2	0x228C      	CALL       _UART1_Write_Text
;Code.c,68 :: 		inttostr(heart_rate,txt);
0x02E3	0x0831      	MOVF       _heart_rate, 0
0x02E4	0x00DE      	MOVWF      FARG_IntToStr_input
0x02E5	0x0832      	MOVF       _heart_rate+1, 0
0x02E6	0x00DF      	MOVWF      FARG_IntToStr_input+1
0x02E7	0x3055      	MOVLW      main_txt_L0
0x02E8	0x00E0      	MOVWF      FARG_IntToStr_output
0x02E9	0x2204      	CALL       _IntToStr
;Code.c,69 :: 		uart1_write_text(txt);
0x02EA	0x3055      	MOVLW      main_txt_L0
0x02EB	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x02EC	0x228C      	CALL       _UART1_Write_Text
;Code.c,70 :: 		uart1_write(13);
0x02ED	0x300D      	MOVLW      13
0x02EE	0x00E7      	MOVWF      FARG_UART1_Write_data_
0x02EF	0x2102      	CALL       _UART1_Write
;Code.c,72 :: 		t=adc_read(0)*0.4887;       //Temperature EQU
0x02F0	0x01DE      	CLRF       FARG_ADC_Read_channel
0x02F1	0x21E0      	CALL       _ADC_Read
0x02F2	0x21CA      	CALL       _Word2Double
0x02F3	0x30E3      	MOVLW      227
0x02F4	0x00F4      	MOVWF      R4
0x02F5	0x3036      	MOVLW      54
0x02F6	0x00F5      	MOVWF      R4+1
0x02F7	0x307A      	MOVLW      122
0x02F8	0x00F6      	MOVWF      R4+2
0x02F9	0x307D      	MOVLW      125
0x02FA	0x00F7      	MOVWF      R4+3
0x02FB	0x210C      	CALL       _Mul_32x32_FP
0x02FC	0x216D      	CALL       _Double2Int
;Code.c,73 :: 		inttostr(t,txt);
0x02FD	0x0870      	MOVF       R0, 0
0x02FE	0x00DE      	MOVWF      FARG_IntToStr_input
0x02FF	0x0871      	MOVF       R0+1, 0
0x0300	0x00DF      	MOVWF      FARG_IntToStr_input+1
0x0301	0x3055      	MOVLW      main_txt_L0
0x0302	0x00E0      	MOVWF      FARG_IntToStr_output
0x0303	0x2204      	CALL       _IntToStr
;Code.c,74 :: 		uart1_write_text("Temperature= ");
0x0304	0x3033      	MOVLW      ?lstr2_Code
0x0305	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0306	0x228C      	CALL       _UART1_Write_Text
;Code.c,75 :: 		uart1_write_text(txt);
0x0307	0x3055      	MOVLW      main_txt_L0
0x0308	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0309	0x228C      	CALL       _UART1_Write_Text
;Code.c,76 :: 		heart_rate_flag=0;
0x030A	0x01C1      	CLRF       _heart_rate_flag
0x030B	0x01C2      	CLRF       _heart_rate_flag+1
;Code.c,77 :: 		uart1_write(13);
0x030C	0x300D      	MOVLW      13
0x030D	0x00E7      	MOVWF      FARG_UART1_Write_data_
0x030E	0x2102      	CALL       _UART1_Write
;Code.c,78 :: 		angel=((adc_read(1)-270)*1.3846);       //Temperature EQU
0x030F	0x3001      	MOVLW      1
0x0310	0x00DE      	MOVWF      FARG_ADC_Read_channel
0x0311	0x21E0      	CALL       _ADC_Read
0x0312	0x300E      	MOVLW      14
0x0313	0x02F0      	SUBWF      R0, 1
0x0314	0x1C03      	BTFSS      STATUS, 0
0x0315	0x03F1      	DECF       R0+1, 1
0x0316	0x3001      	MOVLW      1
0x0317	0x02F1      	SUBWF      R0+1, 1
0x0318	0x21CA      	CALL       _Word2Double
0x0319	0x3093      	MOVLW      147
0x031A	0x00F4      	MOVWF      R4
0x031B	0x303A      	MOVLW      58
0x031C	0x00F5      	MOVWF      R4+1
0x031D	0x3031      	MOVLW      49
0x031E	0x00F6      	MOVWF      R4+2
0x031F	0x307F      	MOVLW      127
0x0320	0x00F7      	MOVWF      R4+3
0x0321	0x210C      	CALL       _Mul_32x32_FP
0x0322	0x216D      	CALL       _Double2Int
0x0323	0x0870      	MOVF       R0, 0
0x0324	0x00DC      	MOVWF      main_angel_L0
0x0325	0x0871      	MOVF       R0+1, 0
0x0326	0x00DD      	MOVWF      main_angel_L0+1
;Code.c,79 :: 		inttostr(angel,txt);
0x0327	0x0870      	MOVF       R0, 0
0x0328	0x00DE      	MOVWF      FARG_IntToStr_input
0x0329	0x0871      	MOVF       R0+1, 0
0x032A	0x00DF      	MOVWF      FARG_IntToStr_input+1
0x032B	0x3055      	MOVLW      main_txt_L0
0x032C	0x00E0      	MOVWF      FARG_IntToStr_output
0x032D	0x2204      	CALL       _IntToStr
;Code.c,80 :: 		uart1_write_text("Angel= ");
0x032E	0x3048      	MOVLW      ?lstr3_Code
0x032F	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0330	0x228C      	CALL       _UART1_Write_Text
;Code.c,81 :: 		uart1_write_text(txt);
0x0331	0x3055      	MOVLW      main_txt_L0
0x0332	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0333	0x228C      	CALL       _UART1_Write_Text
;Code.c,82 :: 		if(angel>150||angel<30)
0x0334	0x3080      	MOVLW      128
0x0335	0x00F0      	MOVWF      R0
0x0336	0x3080      	MOVLW      128
0x0337	0x065D      	XORWF      main_angel_L0+1, 0
0x0338	0x0270      	SUBWF      R0, 0
0x0339	0x1D03      	BTFSS      STATUS, 2
0x033A	0x2B3D      	GOTO       L__main14
0x033B	0x085C      	MOVF       main_angel_L0, 0
0x033C	0x3C96      	SUBLW      150
L__main14:
0x033D	0x1C03      	BTFSS      STATUS, 0
0x033E	0x2B4B      	GOTO       L__main10
0x033F	0x3080      	MOVLW      128
0x0340	0x065D      	XORWF      main_angel_L0+1, 0
0x0341	0x00F0      	MOVWF      R0
0x0342	0x3080      	MOVLW      128
0x0343	0x0270      	SUBWF      R0, 0
0x0344	0x1D03      	BTFSS      STATUS, 2
0x0345	0x2B48      	GOTO       L__main15
0x0346	0x301E      	MOVLW      30
0x0347	0x025C      	SUBWF      main_angel_L0, 0
L__main15:
0x0348	0x1C03      	BTFSS      STATUS, 0
0x0349	0x2B4B      	GOTO       L__main10
0x034A	0x2B4E      	GOTO       L_main9
L__main10:
;Code.c,84 :: 		uart1_write_text("fall");
0x034B	0x3043      	MOVLW      ?lstr4_Code
0x034C	0x00DE      	MOVWF      FARG_UART1_Write_Text_uart_text
0x034D	0x228C      	CALL       _UART1_Write_Text
;Code.c,85 :: 		}
L_main9:
;Code.c,87 :: 		heart_rate_flag=0;
0x034E	0x01C1      	CLRF       _heart_rate_flag
0x034F	0x01C2      	CLRF       _heart_rate_flag+1
;Code.c,88 :: 		uart1_write(13);
0x0350	0x300D      	MOVLW      13
0x0351	0x00E7      	MOVWF      FARG_UART1_Write_data_
0x0352	0x2102      	CALL       _UART1_Write
;Code.c,89 :: 		}
L_main6:
;Code.c,91 :: 		}
L_main5:
;Code.c,92 :: 		}
0x0353	0x2AC5      	GOTO       L_main2
;Code.c,94 :: 		}
0x0354	0x2B54      	GOTO       $+0
; end of _main
0x0388	0x3022      	MOVLW      34
0x0389	0x0084      	MOVWF      FSR
0x038A	0x302E      	MOVLW      46
0x038B	0x1283      	BCF        STATUS, 5
0x038C	0x1303      	BCF        STATUS, 6
0x038D	0x00F0      	MOVWF      R0
0x038E	0x305A      	MOVLW      90
0x038F	0x00D0      	MOVWF      ___DoICPAddr
0x0390	0x3003      	MOVLW      3
0x0391	0x00D1      	MOVWF      81
0x0392	0x226E      	CALL       622
0x0393	0x0008      	RETURN
;Code.c,0 :: ?ICS_sec
0x035A	0x3400 ;?ICS_sec+0
0x035B	0x3400 ;?ICS_sec+1
; end of ?ICS_sec
;Code.c,0 :: ?ICS?lstr1_Code
0x035C	0x3448 ;?ICS?lstr1_Code+0
0x035D	0x3465 ;?ICS?lstr1_Code+1
0x035E	0x3461 ;?ICS?lstr1_Code+2
0x035F	0x3472 ;?ICS?lstr1_Code+3
0x0360	0x3474 ;?ICS?lstr1_Code+4
0x0361	0x3420 ;?ICS?lstr1_Code+5
0x0362	0x3452 ;?ICS?lstr1_Code+6
0x0363	0x3461 ;?ICS?lstr1_Code+7
0x0364	0x3474 ;?ICS?lstr1_Code+8
0x0365	0x3465 ;?ICS?lstr1_Code+9
0x0366	0x343D ;?ICS?lstr1_Code+10
0x0367	0x3420 ;?ICS?lstr1_Code+11
0x0368	0x3400 ;?ICS?lstr1_Code+12
; end of ?ICS?lstr1_Code
;Code.c,0 :: ?ICS_heart_rate
0x0369	0x3400 ;?ICS_heart_rate+0
0x036A	0x3400 ;?ICS_heart_rate+1
; end of ?ICS_heart_rate
;Code.c,0 :: ?ICS?lstr2_Code
0x036B	0x3454 ;?ICS?lstr2_Code+0
0x036C	0x3465 ;?ICS?lstr2_Code+1
0x036D	0x346D ;?ICS?lstr2_Code+2
0x036E	0x3470 ;?ICS?lstr2_Code+3
0x036F	0x3465 ;?ICS?lstr2_Code+4
0x0370	0x3472 ;?ICS?lstr2_Code+5
0x0371	0x3461 ;?ICS?lstr2_Code+6
0x0372	0x3474 ;?ICS?lstr2_Code+7
0x0373	0x3475 ;?ICS?lstr2_Code+8
0x0374	0x3472 ;?ICS?lstr2_Code+9
0x0375	0x3465 ;?ICS?lstr2_Code+10
0x0376	0x343D ;?ICS?lstr2_Code+11
0x0377	0x3420 ;?ICS?lstr2_Code+12
0x0378	0x3400 ;?ICS?lstr2_Code+13
; end of ?ICS?lstr2_Code
;Code.c,0 :: ?ICS_heart_rate_flag
0x0379	0x3400 ;?ICS_heart_rate_flag+0
0x037A	0x3400 ;?ICS_heart_rate_flag+1
; end of ?ICS_heart_rate_flag
;Code.c,0 :: ?ICS?lstr4_Code
0x037B	0x3466 ;?ICS?lstr4_Code+0
0x037C	0x3461 ;?ICS?lstr4_Code+1
0x037D	0x346C ;?ICS?lstr4_Code+2
0x037E	0x346C ;?ICS?lstr4_Code+3
0x037F	0x3400 ;?ICS?lstr4_Code+4
; end of ?ICS?lstr4_Code
;Code.c,0 :: ?ICS?lstr3_Code
0x0380	0x3441 ;?ICS?lstr3_Code+0
0x0381	0x346E ;?ICS?lstr3_Code+1
0x0382	0x3467 ;?ICS?lstr3_Code+2
0x0383	0x3465 ;?ICS?lstr3_Code+3
0x0384	0x346C ;?ICS?lstr3_Code+4
0x0385	0x343D ;?ICS?lstr3_Code+5
0x0386	0x3420 ;?ICS?lstr3_Code+6
0x0387	0x3400 ;?ICS?lstr3_Code+7
; end of ?ICS?lstr3_Code
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [52]    _interrupt
0x0038      [29]    _Div_16x16_U
0x0055       [7]    _RES032
0x005C      [12]    _SETFUN32
0x0068       [4]    _FIXSIGN32
0x006C       [7]    _____DoICP
0x0073      [12]    _SETFOV32
0x007F      [47]    _NRM3232
0x00AE      [64]    _WordToStr
0x00EE      [13]    _SETIOV3224
0x00FB       [7]    _Delay_22us
0x0102      [10]    _UART1_Write
0x010C      [97]    _Mul_32x32_FP
0x016D      [93]    _Double2Int
0x01CA      [22]    _Word2Double
0x01E0      [36]    _ADC_Read
0x0204     [106]    _IntToStr
0x026E      [12]    ___CC2DW
0x027A      [11]    _UART1_Read
0x0285       [7]    _UART1_Data_Ready
0x028C      [22]    _UART1_Write_Text
0x02A2      [16]    _UART1_Init
0x02B2     [162]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    PEIE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM1_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M3_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    GO_NOT_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x0020       [1]    __math_tempbD
0x0022       [2]    _sec
0x0024      [13]    ?lstr1_Code
0x0031       [2]    _heart_rate
0x0033      [14]    ?lstr2_Code
0x0041       [2]    _heart_rate_flag
0x0043       [5]    ?lstr4_Code
0x0048       [8]    ?lstr3_Code
0x0050       [2]    ___DoICPAddr
0x0052       [1]    _Rx
0x0053       [1]    ___savePCLATH
0x0054       [1]    ___saveSTATUS
0x0055       [7]    main_txt_L0
0x005C       [2]    main_angel_L0
0x005E       [1]    FARG_UART1_Write_Text_uart_text
0x005E       [1]    FARG_ADC_Read_channel
0x005E       [2]    FARG_IntToStr_input
0x005F       [1]    UART1_Write_Text_data__L0
0x0060       [1]    FARG_IntToStr_output
0x0060       [1]    UART1_Write_Text_counter_L0
0x0061       [2]    IntToStr_i_L0
0x0063       [2]    IntToStr_negative_L0
0x0065       [2]    IntToStr_inword_L0
0x0067       [2]    FARG_WordToStr_input
0x0067       [1]    FARG_UART1_Write_data_
0x0069       [1]    FARG_WordToStr_output
0x006A       [1]    WordToStr_len_L0
0x006B       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0SE_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS0_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD4_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    IBF_bit
0x0089       [0]    OBF_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [1]    TRISE
0x008C       [0]    RCIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [0]    CMIE_bit
0x008D       [1]    PIE2
0x008D       [0]    EEIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    BCLIE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    D_bit
0x0094       [0]    UA_bit
0x0094       [0]    BF_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    SMP_bit
0x0094       [0]    R_bit
0x0094       [0]    D_NOT_A_bit
0x0094       [0]    CKE_bit
0x0094       [0]    S_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    R_NOT_W_bit
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    NOT_A_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009C       [0]    C2OUT_bit
0x009C       [0]    CM0_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    CM2_bit
0x009C       [0]    CM1_bit
0x009C       [0]    CIS_bit
0x009C       [1]    CMCON
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR2_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVRR_bit
0x009D       [0]    CVROE_bit
0x009E       [1]    ADRESL
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    PCFG3_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WREN_bit
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    WR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x035A       [2]    ?ICS_sec
0x035C      [13]    ?ICS?lstr1_Code
0x0369       [2]    ?ICS_heart_rate
0x036B      [14]    ?ICS?lstr2_Code
